"","lister","rimmer","holly","cat","kryten","kochanski","hollister","chen","selby","petersen","ackerman","baxter","ace","birdman","pete","skutters","dispenser","toaster","queeg","legion","camille","cassandra","able","hudzen","epideme","polymorph","simulants","gelf","time","space","dwarf","starbug","smeg","git","vindaloo","lager"
"S01E01 - The End",253,139,43,54,0,9,26,4,2,15,0,0,0,0,0,0,4,0,0,0,0,0,2,0,0,0,0,0,9,3,5,0,6,0,0,0
"S01E02 - Future Echoes",257,193,64,46,0,0,0,0,0,0,0,0,0,0,0,3,1,9,0,0,0,0,1,0,0,0,0,0,14,11,6,0,5,1,1,1
"S01E03 - Balance of Power",214,226,38,38,0,36,0,12,10,7,0,0,0,0,0,5,1,0,0,0,0,0,0,0,0,0,0,0,8,4,6,0,5,0,1,2
"S01E04 - Waiting for God",203,140,54,91,0,0,3,0,0,0,0,0,0,0,0,2,4,18,0,0,0,0,1,0,0,0,0,0,5,6,8,0,5,0,1,1
"S01E05 - Confidence and Paranoia",208,147,49,39,0,11,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,6,7,6,0,5,0,0,2
"S01E06 - Me2",180,271,32,33,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,5,6,0,3,1,1,0
"S02E01 - Kryten",126,127,34,28,82,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,5,7,3,2,0,1,0
"S02E02 - Better Than Life",125,172,28,47,0,0,1,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,1,0,0,0,0,0,11,9,8,0,3,1,1,2
"S02E03 - Thanks for the Memory",187,162,33,41,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,18,6,10,0,6,0,0,2
"S02E04 - Stasis Leak",191,152,26,73,0,26,2,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,12,4,3,0,10,1,0,1
"S02E05 - Queeg",118,120,128,54,0,1,0,0,0,2,0,0,0,0,0,4,0,0,82,0,0,0,0,0,0,0,0,0,8,13,6,0,2,0,0,0
"S02E06 - Parallel Universe",150,127,65,49,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,1,0,0,0,0,0,8,3,10,0,1,0,1,6
"S03E01 - Backwards",132,108,13,86,83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,21,13,4,16,2,2,0,7
"S03E02 - Marooned",157,143,13,15,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,4,24,4,0,3,0
"S03E03 - Polymorph",102,111,14,76,94,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,18,0,0,10,5,7,1,3,0,0,0
"S03E04 - Bodyswap",163,146,13,51,43,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,4,2,6,5,7,0,2,1
"S03E05 - Timeslides",150,122,26,35,37,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0,0,0,0,0,14,4,7,0,4,1,0,0
"S03E06 - The Last Day",110,46,13,34,116,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,35,0,0,0,0,13,2,3,0,4,2,0,0
"S04E01 - Camille",102,79,9,43,182,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,115,0,0,0,0,0,0,4,5,0,8,17,4,1,0,0
"S04E02 - DNA",154,67,18,70,131,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,10,3,14,0,6,2,17,5
"S04E03 - Justice",141,78,10,50,72,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,39,0,7,12,6,9,4,1,0,2
"S04E04 - White Hole",95,95,81,43,103,0,0,0,0,0,0,0,0,0,0,2,1,39,0,0,0,0,1,0,0,0,0,0,27,8,4,10,7,0,0,3
"S04E05 - Dimension Jump",91,129,15,43,50,2,0,0,0,0,0,0,102,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,7,8,5,10,1,2,0,0
"S04E06 - Meltdown",102,113,8,55,81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,1,4,7,0,1,0
"S05E01 - Holoship",50,158,7,14,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,5,5,21,9,2,0,4,0
